country_name,category_title,comments,likes,dislikes,views,engagement_rate
Brazil,Autos & Vehicles,4.99,94.06,0.95,292934.9733924612,11.77
Brazil,Comedy,3.42,95.02,1.56,903619.3541850221,10.54
Brazil,Education,4.81,93.59,1.6,175424.03232125368,10.08
Brazil,Entertainment,5.52,93.15,1.33,1013371.7577785213,10.77
Brazil,Film & Animation,6.31,91.93,1.76,1642019.8995983936,5.69
Brazil,Gaming,5.04,93.32,1.64,1902197.434691432,7.01
Brazil,Howto & Style,4.99,93.46,1.55,335629.19362745096,9.19
Brazil,Music,10.21,88.06,1.73,3255347.738150289,8.51
Brazil,News & Politics,11.17,83.57,5.26,489416.5086646279,4.49
Brazil,People & Blogs,4.45,93.94,1.61,782032.1103827073,11.09
Brazil,Pets & Animals,2.98,94.22,2.8,367322.23913043475,6.07
Brazil,Science & Technology,4.53,93.21,2.26,2141452.844907407,4.92
Brazil,Sports,5.78,92.29,1.93,676529.888749652,5.32
Brazil,Travel & Events,4.42,94.14,1.44,216907.2033898305,12.35
Canada,Autos & Vehicles,9.47,88.65,1.87,871100.3060188543,4.19
Canada,Comedy,6.99,91.3,1.72,1197910.8175849272,7.43
Canada,Education,8.58,89.34,2.09,854488.0609756098,6.28
Canada,Entertainment,8.21,89.33,2.46,1565515.4306160815,5.6
Canada,Film & Animation,9.18,88.63,2.19,1653208.09466153,4.57
Canada,Gaming,8.92,89.15,1.93,2287200.818993269,6.0
Canada,Howto & Style,9.04,87.83,3.14,1068274.955167532,4.62
Canada,Movies,5.01,90.59,4.4,2853415.0,1.63
Canada,Music,10.97,86.83,2.2,4571457.74838536,7.45
Canada,News & Politics,19.68,72.52,7.8,706033.997329773,2.37
Canada,People & Blogs,7.47,88.97,3.55,1621567.285854617,5.85
Canada,Pets & Animals,11.25,87.31,1.43,827306.6443452381,4.92
Canada,Science & Technology,8.16,89.24,2.6,2038866.2002894357,3.99
Canada,Shows,9.82,74.88,15.3,577012.1612903225,1.1
Canada,Sports,9.13,87.44,3.43,1483535.2076647813,2.56
Canada,Travel & Events,10.88,86.94,2.19,436288.5925394548,4.24
France,Autos & Vehicles,5.95,92.88,1.17,163418.10548086866,8.26
France,Comedy,4.49,93.95,1.56,544566.6194327618,9.37
France,Education,6.25,92.23,1.51,212214.12776412777,7.99
France,Entertainment,6.21,91.69,2.1,577912.7852705028,8.01
France,Film & Animation,8.22,89.22,2.56,431493.4191845116,4.19
France,Gaming,7.72,89.7,2.58,909744.2106638787,5.75
France,Howto & Style,5.83,92.01,2.17,219986.65753756664,6.29
France,Movies,5.47,90.62,3.91,93474.0,2.61
France,Music,10.83,87.17,2.0,2113538.756378222,8.66
France,News & Politics,13.04,81.78,5.18,197589.01790328533,3.19
France,People & Blogs,6.91,90.45,2.64,327243.6720450281,6.06
France,Pets & Animals,8.7,89.42,1.87,159067.06829268293,4.86
France,Science & Technology,7.27,90.22,2.51,928670.0682515338,3.51
France,Shows,10.2,66.19,23.6,523473.7474747475,0.85
France,Sports,8.45,88.17,3.38,540474.231321839,2.84
France,Trailers,0.0,95.52,4.48,6470.0,1.55
France,Travel & Events,7.57,91.4,1.03,107203.45522388059,9.79
Germany,Autos & Vehicles,8.01,90.02,1.98,357743.955989411,4.65
Germany,Comedy,7.71,90.19,2.1,790986.082851131,6.46
Germany,Education,7.94,90.48,1.58,480639.2649208283,7.25
Germany,Entertainment,8.38,88.24,3.38,722534.0888522357,5.91
Germany,Film & Animation,9.16,88.48,2.37,897636.0726062143,4.24
Germany,Gaming,8.67,89.01,2.32,1517676.967772738,6.37
Germany,Howto & Style,7.63,88.58,3.79,458721.1969072165,5.03
Germany,Movies,4.66,91.61,3.72,1535502.0,2.27
Germany,Music,11.7,85.9,2.4,2612039.24491353,8.78
Germany,News & Politics,19.47,69.42,11.11,487002.5092266224,2.51
Germany,People & Blogs,8.03,88.4,3.58,683670.1214640759,5.83
Germany,Pets & Animals,11.41,86.85,1.73,399855.179138322,4.46
Germany,Science & Technology,8.57,88.54,2.89,1416818.7126521578,3.83
Germany,Shows,12.37,69.51,18.13,475178.66355140187,1.07
Germany,Sports,7.99,88.95,3.07,880145.8473571936,2.76
Germany,Travel & Events,6.74,90.19,3.07,204524.72658227847,4.71
India,Autos & Vehicles,7.43,88.73,3.84,485864.1774744027,3.83
India,Comedy,6.08,91.42,2.5,1483792.0689035351,8.61
India,Education,9.55,86.41,4.04,503517.19940179464,5.56
India,Entertainment,7.69,82.8,9.51,1495805.647452836,4.16
India,Film & Animation,6.92,81.55,11.53,2387730.1066115703,2.93
India,Gaming,6.29,91.04,2.67,2839256.589986468,7.61
India,Howto & Style,6.48,87.44,6.08,1025292.1422924901,3.79
India,Movies,5.05,90.13,4.82,3191953.0,1.42
